C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\62 кировская 13.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\76 мира 1.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\Восточная 57  ХВС (ВКТ-9.1.1 №00000801). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Август\Восточная 57  ХВС (ВКТ-9.1.1 №00000801). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\Восточная 57 ТЭ   (ВКТ-9.1.1 №00000801). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\Курчатова, 26   ХВС (ВКТ-9.1.1 №00002290). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\Курчатова, 26 ТЭ  (ВКТ-9.1.1 №00002290). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\Ленинградский 1  ХВС (ВКТ-9.2.1 №00002009). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\Ленинградский 1 ТЭ,ХВС (ВКТ-9.2.1 №00002009). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\Ленинградский 1 ХВС 2 (ВКТ-9.1.1 №00000496). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\Ленинградский 59 ХВС 1 (номер 1) (ВКТ-9.1.1 №00000001). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\Мира 7 Мирное 10_2022.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УК _Михайлов и К_ Боровая 1. 1,2п (ВКТ-9.2.1 №00002456). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Август\ООО УК _Михайлов и К_ Боровая 1. 1,2п (ВКТ-9.2.1 №00002456). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УК _Михайлов и К_ Боровая 1. 3,4п (ВКТ-9.2.1 №00002144). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Август\ООО УК _Михайлов и К_ Боровая 1. 3,4п (ВКТ-9.2.1 №00002144). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УК _Михайлов и К_ Боровая 1. 5,6п (ВКТ-9.2.1 №00002309). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Август\ООО УК _Михайлов и К_ Боровая 1. 5,6п (ВКТ-9.2.1 №00002309). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УК _Михайлов и К_ Боровая 1. 7,8п (ВКТ-9.2.1 №00002463). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Август\ООО УК _Михайлов и К_ Боровая 1. 7,8п (ВКТ-9.2.1 №00002463). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УК _Михайлов и К_ Кировская 15 (ВКТ-9.2.1 №00002304). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Август\ООО УК _Михайлов и К_ Кировская 15 (ВКТ-9.2.1 №00002304). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УК _Михайлов и К_ Строительная 14 ввод №1 (ВКТ-9.2.1 №00003201). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Август\ООО УК _Михайлов и К_ Строительная 14 ввод №1 (ВКТ-9.2.1 №00003201). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УК _Михайлов и К_ Строительная 14 ввод №2 (ВКТ-9.2.1 №00003106). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Август\ООО УК _Михайлов и К_ Строительная 14 ввод №2 (ВКТ-9.2.1 №00003106). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УК _Михайлов и К_ Строительная 14 ввод №3 (ВКТ-9.2.1 №00003126). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Август\ООО УК _Михайлов и К_ Строительная 14 ввод №3 (ВКТ-9.2.1 №00003126). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - пр. Поселковый, 5 пр. Поселковый, 5 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Малая Садовая, 6 ввод 3 ул. Малая Садовая, 6 ввод 3 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Малая Садовая, 8 ввод 1 ул. Малая Садовая, 8 ввод 1 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Малая Садовая, 8 ввод 2 ул. Малая Садовая, 8 ввод 2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Поселковая, 26 ввод 1 ул. Поселковая, 26 ввод 1 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Поселковая, 26 ввод 2 ул. Поселковая, 26 ввод 2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Поселковая, 28 ввод 1 ул. Поселковая, 28 ввод 1 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Поселковая, 28 ввод 2 ул. Поселковая, 28 ввод 2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Поселковая, 30 ввод 1 ул. Поселковая, 30 ввод 1 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Поселковая, 30 ввод 2 ул. Поселковая, 30 ввод 2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Поселковая, 45 ул. Поселковая, 45 с 23.09.2022 по 10.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Поселковая, 47 ул. Поселковая, 47 с 23.09.2022 по 10.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Поселковая, 49 ввод 1 ул. Поселковая, 49 ввод 1 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Поселковая, 49 ввод 2 ул. Поселковая, 49 ввод 2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Поселковая, 49 ввод 3 ул. Поселковая, 49 ввод 3 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Поселковая, 49 ввод 4 ул. Поселковая, 49 ввод 4 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Толстого, 1 ввод 1 ул. Толстого, 1 ввод 1 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Толстого, 1 ввод 2 ул. Толстого, 1 ввод 2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Толстого, 12 ул. Толстого, 12 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Толстого, 21 А ввод 1 ул. Толстого, 21 А ввод 1 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Толстого, 21 А ввод 2 ул. Толстого, 21 А ввод 2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Толстого, 21 А ввод 3 ул. Толстого, 21 А ввод 3 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Толстого, 21 ввод 1 ул. Толстого, 21 ввод 1 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Толстого, 21 ввод 2 ул. Толстого, 21 ввод 2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Толстого, 23 ул. Толстого, 23 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Толстого, 25 ввод 1 ул. Толстого, 25 ввод 1 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Толстого, 25 ввод 2 ул. Толстого, 25 ввод 2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Толстого, 3 ввод 1 ул. Толстого, 3 ввод 1 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Толстого, 3 ввод 2 ул. Толстого, 3 ввод 2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Толстого, 5 ввод 1 ул. Толстого, 5 ввод 1 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Толстого, 5 ввод 2 ул. Толстого, 5 ввод 2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Толстого, 7 ввод 1 ул. Толстого, 7 ввод 1 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Толстого, 7 ввод 2 ул. Толстого, 7 ввод 2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Толстого, 7 ввод 3 ул. Толстого, 7 ввод 3 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ООО УО Первомайский ЖЭК-7 - ул. Узкоколейная, 27 ул. Узкоколейная, 27 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\Саянская 1 тепло (ВКТ-9.2.1 №00000408). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Август\Саянская 1 тепло (ВКТ-9.2.1 №00000408). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\Саянская 1 тепло сх 1.2 (ВКТ-9.2.1 №00000408). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\Саянская 1 ХВС (ВКТ-9.1.1 №00000227). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Август\Саянская 1 ХВС (ВКТ-9.1.1 №00000227). Отчетные данные.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ТСЖ Надежда - ул. 60 лет ВЛКСМ, 38 ул. 60 лет ВЛКСМ, 38 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ТСН Мира, 25 - пр. Мира, 25 ввод 1 пр. Мира, 25 ввод 1 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ТСН Мира, 25 - пр. Мира, 25 ввод 2 пр. Мира, 25 ввод 2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ТСН Очаг - ул. 60 лет ВЛКСМ, 40 ул. 60 лет ВЛКСМ, 40 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ТЭК КАРАТ 18052015 Курчатова 38 ОЧАГ.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ТЭК КАРАТ 18052015 Свердлова 19 СВЕТЛЫЙ.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ТЭК КАРАТ 18052015 Свердлова 25 СВЕТЛЫЙ.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ТЭК КАРАТ 18052015 Свердлова 51 ФЛАГМАН.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\ТЭК КАРАТ 18052015 Свердлова 52 ВОСТКОМ.xlsx
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Востком - ул. Луговая, 5 ул. Луговая, 5 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Востком - ул. Маяковского,12 ул. Маяковского,12 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Востком - ул. Новоселов, 2 ул. Новоселов, 2 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Мирное - пр.  Юбилейный, 7 пр. Юбилейный, 7 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Мирное - пр. Ленинградский, 49 ввод 1 пр. Ленинградский, 49 ввод 1 с 13.10.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Мирное - пр. Ленинградский, 49 ввод 2 пр. Ленинградский, 49 ввод 2 с 13.10.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Мирное - пр. Ленинградский, 49 ввод 3 пр. Ленинградский, 49 ввод 3 с 13.10.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Мирное - ул. 60 лет ВЛКСМ, 52 ввод 1 ул. 60 лет ВЛКСМ, 52 ввод 1 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Мирное - ул. 60 лет ВЛКСМ, 52 ввод 2 ул. 60 лет ВЛКСМ, 52 ввод 2 с 20.10.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Мирное - ул. 60 лет ВЛКСМ, 52 ввод 2 ул. 60 лет ВЛКСМ, 52 ввод 2 с 23.09.2022 по 14.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Мирное - ул. 60 лет ВЛКСМ, 52 ввод 3 ул. 60 лет ВЛКСМ, 52 ввод 3 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Мирное - ул. 60 лет ВЛКСМ, 82 ул. 60 лет ВЛКСМ, 82 с 23.09.2022 по 22.10.2022, Суточные.xls
C:\Users\user\Desktop\Projects\Kras_Eko-Electro\data\Октябрь\УК Мирное - ул. Свердлова, 16 ул. Свердлова, 16 с 28.09.2022 по 22.10.2022, Суточные.xls
